Started
Created location with id ab32d574-c470-42f4-9382-fe027a51b901 on coords (12, 12)
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
particle on (-0.5, 9.0) is scanning for particle in 1 hops
Got 1 in 1 hops
Finished
